# This file is used in integration test against `generate_library.sh`.
# Format:
# proto_path destination_path monorepo_path more_versions_coming
# google/bigtable/v2 google-cloud-bigtable-v2-java null
# google/cloud/apigeeconnect/v1 google-cloud-apigeeconnect-v1-java java-apigee-connect
google/cloud/asset/v1p5beta1 google-cloud-asset java-asset true
google/cloud/asset/v1p2beta1 google-cloud-asset java-asset true
google/cloud/asset/v1p1beta1 google-cloud-asset java-asset true
google/cloud/asset/v1p7beta1 google-cloud-asset java-asset false
google/cloud/asset/v1 google-cloud-asset java-asset true
# google/cloud/compute/v1 google-cloud-compute-v1-java java-compute
# google/cloud/kms/v1 google-cloud-kms-v1-java java-kms
# google/cloud/redis/v1 google-cloud-redis-v1-java java-redis
# google/example/library/v1 google-cloud-example-library-v1-java null
# google/devtools/containeranalysis/v1 google-cloud-devtools-containeranalysis-v1-java java-containeranalysis
# # google/iam/v1 google-iam-v1-java java-iam
# google/iam/credentials/v1 google-cloud-iam-credentials-v1-java java-iamcredentials
# google/logging/v2 google-cloud-logging-v2-java null
# google/pubsub/v1 google-cloud-pubsub-v1-java null
# google/storage/v2 google-cloud-storage-v2-java null
